,command,question,answer
3514,shutdown,What options are available in the sshhuuttddoowwnn utility in the shutdown command?,"The following options are available: --hh The system is halted at the specified _t_""

"
3515,shutdown,What does the option --hh do in the shutdown command?,"The option --hh halts the system at the specified time.

"
3516,shutdown,Who would not bother with such niceties in the shutdown command?,"System administrators, hackers, and gurus would not bother with such niceties.

"
3517,shutdown,What is the purpose of the sshhuuttddoowwnn utility in the shutdown command?,"The purpose of the sshhuuttddoowwnn utility is to provide an automated shutdown procedure for super-users to nicely notify users when the system is shutting down, saving them from system administrators, hackers, and gurus."
3518,kill,What does the kkilll utility do in the kill command?,"   The kkilll utility sends a signal to the processes specified by the _pid operands.

"
3519,kill,Who can send signals to other users' processes in the kill command?,"   Only the super-user may send signals to other users' processes.

"
3520,kill,What are the options for sending signals in the kill command?,"   The options are as follows:
   -s signal_name
       A symbolic signal name specifying the signal to be sent instead of the default.

"
3521,kill,What is the purpose of the -s option in the kill command?,"   The -s option allows you to specify a symbolic signal name instead of the default.

"
3522,kill,What is the difference between the -s option and the -n option in the kill command?,"
   The -s option allows you to specify a symbolic signal name, while the -n option allows you to specify a numeric signal number."
3523,kill,What does the command do if no operand is given in the kill command?,"   The command lists the signal names if no operand is given.

"
3524,kill,What does the command do if an operand is given in the kill command?,"   If an operand is given, the command writes the signal name corresponding to the operand.

"
